Folder Short;IF FISH final\MEF2C_excel\;;;
745;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
745;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
745;742;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
745;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
745;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
745;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__MYC  Green.csv;;
745;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
745;700;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
745;700;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 7.csv;;
746;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
746;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
746;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
746;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
746;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
746;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
746;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
746;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
746;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
746;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
746;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
746;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
746;742;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
746;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
746;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
746;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__MYC  Green.csv;;
746;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
746;745;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__MYC.csv;;
746;745;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
746;745;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC.csv;;
746;745;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__MYC  Green.csv;;
747;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Classes 5.csv;;
747;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
747;13;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Classes 5.csv;;
747;13;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
747;22;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
747;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
747;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
747;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
747;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
747;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
747;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
747;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
747;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
747;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
747;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
747;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
747;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
747;702;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
747;702;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 7.csv;;
747;703;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
747;703;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Classes 7.csv;;
748;3;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Classes 5.csv;;
748;3;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
748;14;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Classes 5.csv;;
748;14;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
748;27;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Classes 3.csv;;
748;27;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
748;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
748;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
748;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
748;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
748;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
748;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
748;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
748;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
748;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
748;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
748;747;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
748;747;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
748;747;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__MYC  Green.csv;;
748;703;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
748;703;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 7.csv;;
749;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
749;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
749;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
749;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
749;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
749;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
749;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
749;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
749;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
749;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
749;747;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
749;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
749;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__MYC.csv;;
749;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__MYC.csv;;
749;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
749;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
749;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC.csv;;
749;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__MYC  Green.csv;;
749;705;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
749;705;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Classes 7.csv;;
750;4;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Classes 5.csv;;
750;4;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
750;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
750;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
750;706;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
750;706;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 7.csv;;
750;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
750;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Classes 7.csv;;
750;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
750;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
750;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
750;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
750;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
750;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
750;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
750;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
750;747;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
750;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
750;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__MYC.csv;;
750;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
750;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC.csv;;
751;5;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Classes 5.csv;;
751;5;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
751;15;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Classes 5.csv;;
751;15;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
751;27;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
751;27;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Classes 3.csv;;
751;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
751;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
751;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
751;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
751;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
751;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
751;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
751;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
751;747;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
751;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
751;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
751;750;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
751;750;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__MYC  Green.csv;;
751;750;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__MYC  Green.csv;;
752;6;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Classes 5.csv;;
752;6;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
752;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
752;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 7.csv;;
752;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
752;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
752;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
752;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
752;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
752;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
752;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
752;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
752;747;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
752;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
752;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
752;751;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__MYC.csv;;
752;751;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
752;751;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC.csv;;
752;751;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
752;709;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
752;709;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Classes 7.csv;;
753;7;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Classes 5.csv;;
753;7;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
753;27;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
753;27;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Classes 3.csv;;
753;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
753;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
753;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
753;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
753;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
753;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
753;747;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
753;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
753;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
753;751;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__MYC.csv;;
753;751;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
753;751;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC.csv;;
753;751;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
753;752;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
753;752;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__MYC  Green.csv;;
753;752;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__MYC  Green.csv;;
754;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
754;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Classes 5.csv;;
754;16;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Classes 5.csv;;
754;16;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
754;23;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
754;23;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Classes 3.csv;;
754;713;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
754;713;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Classes 7.csv;;
754;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
754;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
754;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
754;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
754;747;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
754;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
754;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
754;753;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__MYC.csv;;
754;753;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
754;753;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC.csv;;
754;753;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
754;709;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
754;709;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 7.csv;;
755;8;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Classes 5.csv;;
755;8;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
755;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
755;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
755;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
755;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
755;747;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
755;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
755;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
755;753;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
755;753;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
755;754;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__MYC.csv;;
755;754;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
755;754;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
755;754;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC.csv;;
755;754;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__MYC  Green.csv;;
755;754;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__MYC.csv;;
755;754;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
755;711;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
755;711;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 7.csv;;
756;3;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
756;3;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Classes 5.csv;;
756;713;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
756;713;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 7.csv;;
756;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
756;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
756;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
756;744;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
756;747;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
756;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
756;748;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
756;753;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
756;753;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
756;754;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__MYC.csv;;
756;754;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
756;754;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC.csv;;
756;754;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
756;755;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__MYC.csv;;
756;755;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC.csv;;
756;716;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
756;716;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Classes 7.csv;;
757;9;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Classes 5.csv;;
757;9;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
757;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Classes 3.csv;;
757;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
757;718;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
757;718;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Classes 7.csv;;
